,Adj_Close,atr,bullish,gap,r2,rank_score,slope
AAOI,31.34,1.8584095549105428,False,True,0.24912685872772533,0.13890844822265055,0.5575811814593054
AAON,37.95,0.9733213956090843,True,False,0.868804006849213,2.069095835260367,2.381544996280701
AAT,36.75,0.5993814725559183,False,False,0.45140616432234715,0.5527713164579183,1.224554204499491
AAWW,63.45,1.6934948555896825,False,False,0.6324505303222544,0.37986604062264245,0.600625697047148
AAXN,66.39,2.51003102792314,True,False,0.11461546102420261,0.1362812926889776,1.1890306200504654
ABCB,46.2,1.0529261142298298,False,False,0.8427763277329593,0.47026311380652036,0.5579927892273775
ABG,70.0,1.4808343561623813,False,False,0.07185442716914059,0.07866545083149222,1.0947891999238812
ABM,32.72,0.7794809789517179,True,False,0.6694685030749743,0.9983453017880801,1.4912505923766732
ACET,2.39,0.17735477247188927,False,False,0.0851208405936551,0.0633719888928815,0.7444943970349517
ACLS,19.65,0.671981310922517,False,False,0.20853770489493795,0.16890937789612293,0.809970446261601
ACOR,19.25,1.2934772904327576,False,False,0.24999610392520036,0.11309305671953193,0.45237927689213003
ADC,52.03,0.921453090887527,False,False,0.470846044358787,0.5679819322518294,1.2063007410953723
ADTN,18.1,0.4371183511317887,True,False,0.8383762912804269,1.6521170456878382,1.9706151794495639
AEGN,24.4,0.5547217371402231,False,False,0.7038403139862983,0.5611873722938765,0.7973220077655301
AEIS,50.55,1.649104024092635,False,False,0.6865617314957942,0.40980408197971746,0.5968932772977136
AEL,35.01,0.6806603632276423,False,False,0.17770573710926751,0.2018136909835823,1.1356622147741426
AGYS,15.95,0.4287833006610171,True,False,0.42344600235795954,0.632465885732974,1.4936163813357242
AHH,14.6,0.28239802045168044,False,False,0.4483915671546108,0.5692712674160322,1.2695851329865457
AIN,79.1,1.4786340502958955,True,False,0.8136982563500216,2.0953362649812695,2.575077737514454
AIR,48.62,1.3239848418335702,True,False,0.08410257398589327,0.07706842148566143,0.916362220954002
AIT,78.2,1.5313326836555305,True,False,0.7091241759742588,0.996759625229474,1.4056207065004316
AJRD,33.32,1.010217668590124,True,False,0.6498779994792,1.3165308397447972,2.025812292153051
AKR,27.66,0.47046563141308273,True,False,0.584462853731821,0.7854961407921257,1.3439624704576147
AKS,4.82,0.1693844507085137,True,False,0.045018861380422104,0.04033609551156218,0.8959821344816069
ALG,92.0,1.9274994899773987,False,False,0.05601335866716572,0.06006267988964564,1.072292062444268
ALGT,128.3,3.509953854048021,False,False,0.6472740906321097,0.38009920872281394,0.5872306866966044
ALRM,56.81,1.8796603372683027,True,False,0.6682038194688489,1.8372527959896725,2.7495395004627383
AMAG,21.35,0.9229648677416993,False,False,4.15754978949634e-05,4.13855839618933e-05,0.9954320707463348
AMBC,20.41,0.4193550608381127,True,False,0.6125092870526813,0.8537840202627917,1.3939119590677465
AMED,122.1,3.3689509472112023,True,False,0.9410703562905351,4.818474604318296,5.1202065521556985
AMN,53.55,1.5579652177323573,False,False,0.20818816153625352,0.16588054874016975,0.7967818511682452
AMPH,19.24,0.4263720879128539,True,False,0.7570306745578735,1.2886012022783289,1.7021783206220897
AMSF,61.45,1.1885301318256125,True,False,0.6156369288090004,0.7898420877373661,1.2829673640036177
AMWD,79.95,2.769582524421989,False,False,0.5680974629439232,0.33228172172270337,0.5849026679344682
ANDE,37.65,0.7682319335024761,True,False,0.7589692685542705,1.4494602458029762,1.9097746191542033
ANF,21.23,1.018661171487997,False,False,0.22031045599581645,0.1400923322030549,0.6358859890232135
ANGO,24.23,0.6017657902262659,True,False,0.41264965186061764,0.5510219902612229,1.3353264392122737
ANIK,42.06,1.0531059997617678,True,True,0.07197585046650168,0.09542484965574417,1.3257898175188065
ANIP,54.05,1.775904641649964,False,True,0.5028060636573333,0.25800988851614093,0.5131399701893351
APEI,32.3,1.0497079322909593,False,False,0.6406449398500447,0.24224721244288897,0.37813022061735413
APOG,41.66,1.1744440442683657,False,False,0.14610176243526263,0.18424190417903624,1.2610518936119846
ARCB,49.4,1.6679659146004675,True,False,0.030837088020128522,0.03261999562513547,1.0578169898481717
ARI,19.26,0.1591103964618223,True,False,0.887084234903565,1.104141385606001,1.2446860649327538
AROC,12.0,0.3971789442952923,False,False,0.2013152331462694,0.2467673849102465,1.2257760183053459
ARR,22.46,0.2420295318599472,False,False,0.5355403348886235,0.618681872672631,1.1552479474796207
ASGN,79.21,1.831653344759543,False,False,0.22151330348713727,0.29090159619970496,1.31324661598303
ASIX,34.24,0.9357361133536756,False,False,0.5446007630667407,0.33932062493897686,0.6230630728980326
ASNA,4.69,0.2848702524604764,True,True,0.33371562887058526,0.6586788949346533,1.973772990985953
ASRT,5.81,0.31383086198943694,False,True,0.031597822493904526,0.025664517367183542,0.8122242402030847
ASTE,50.24,1.2785716754442182,False,False,0.538558233382445,0.24592344509124284,0.4566329690044973
ATNI,70.4,1.7634628467845048,True,False,0.831630749609638,2.892869581360918,3.4785505258419223
ATU,27.6,0.6432224255232117,False,False,0.6020296323080504,0.9920264899241287,1.6478034247598665
AVA,50.39,0.37820670377405197,False,False,0.25729372971955344,0.23646863252753472,0.9190609999912638
AVAV,108.85,4.107985757392741,True,False,0.9258153580977816,6.464439502554256,6.982428457264264
AVD,19.05,0.5344201797984244,False,False,0.5936387619876957,0.38060146007951523,0.6411331005494616
AVP,2.2,0.1341147990677712,True,False,0.4047496565939234,0.9384428007079798,2.3185759034491267
AWR,58.31,0.9318357376495776,True,False,0.6767380392823423,0.8874390742272344,1.3113479998380664
AXE,70.65,1.478792618604087,True,False,0.6918824365434125,1.0970161066257442,1.585552759665856
AXL,17.76,0.561482001170147,True,False,0.39234025071506146,0.5342744553225032,1.3617630471223865
AZZ,50.85,1.0649499299534606,True,False,0.60885600266357,1.2455380381338448,2.045702157299877
B,71.45,1.1768391530278555,True,False,0.8519811252788818,1.561541392251349,1.8328356649218074
BABY,34.95,1.0025120197122914,False,False,0.0005689405338796805,0.0005740555191811041,1.0089903689345947
BANC,18.8,0.399340123334845,False,False,0.03992155497563177,0.04136815888354068,1.0362361613617486
BANR,62.96,1.008023384258168,True,False,0.7813731272297092,1.0876072366951717,1.391917892737352
BCC,37.75,1.3565184846732057,False,False,0.45559916637618064,0.33384696072874326,0.7327646435004479
BCEI,29.84,1.1420644822586927,False,False,0.4244366699634754,0.24718010690124698,0.5823721756240287
BCOR,36.8,1.1088889567542466,True,False,0.46259100549326115,0.35073085353331435,0.7581877930361611
BCPC,113.97,2.3532485876065197,True,False,0.7281822798340223,1.156781950270807,1.5885884376841433
BEAT,61.45,2.0986267121958244,True,False,0.9567434004558166,3.3396849983719497,3.4906799427943165
BEL,18.3,0.4345065174811603,True,True,0.6157344445334664,2.3562716614176273,3.8267660390559155
BELFB,26.25,1.234659081019214,True,False,0.8604968586427438,2.516906479609516,2.9249455757217016
BFS,53.28,1.3896360615314929,False,False,0.6585671073196784,1.0700830357100166,1.6248655965603551
BGFV,5.2,0.24141426781849176,False,False,0.8926474625896552,0.1776839414377336,0.19905276033861743
BGG,19.55,0.4885749644410325,True,False,0.2796375328437969,0.3941099179355921,1.40935987357512
BGS,28.9,0.8974768391847547,False,False,0.35016304221122807,0.46921637642212133,1.3399940023912547
BHE,24.35,0.5828902928681724,False,False,0.4781411639979063,0.2966387639291436,0.6203999702699569
BHLB,40.9,0.7245692519620325,False,False,0.28587839374972057,0.32583710822005596,1.1397752168193525
BJRI,71.5,2.1322563715756546,True,True,0.8769515150406471,2.1867305268695256,2.4935592097907144
BKE,22.9,0.982141022131428,False,False,0.25104392205348736,0.18467340409119537,0.7356218887141546
BKS,5.65,0.30883241122510274,True,False,0.05666396144366004,0.048480934286100424,0.855586744218442
BLD,58.24,2.1409022787524097,False,False,0.8598902351643474,0.31302696455116785,0.3640313051017962
BMI,52.9,0.9816751794011938,True,False,0.8741852887364858,1.9485431803351976,2.2289818937030477
BNED,5.58,0.26732729652317805,False,False,0.29325251585226586,0.19155092883955338,0.6531944944542352
BOFI,34.89,0.9793456822759236,False,False,0.8014855331667854,0.45078308283325236,0.5624344597364636
BPFH,13.6,0.3060842985671289,False,False,0.8406373028751946,0.4155851169505944,0.4943691120167842
BRC,43.8,1.0816352939574472,True,False,0.20458779904639057,0.25811827887024746,1.2616504017999566
BRKL,16.95,0.32853299717887774,False,False,0.3609015844313662,0.3094017863116866,0.857302377320337
BRKS,33.79,1.4320653879105536,True,True,0.04036863593396023,0.04692769518514928,1.1624790904978592
BRS,12.09,0.4386638556783821,False,False,0.40431535874208946,0.18462109842094945,0.45662647838891085
CACI,184.25,3.713123416183025,True,False,0.8496805540812938,1.4344537888644966,1.6882271601654828
CAL,35.56,1.0782639339592939,True,False,0.22309108001604183,0.2711179262726877,1.2152790970091338
CALM,48.05,1.249087216611405,True,False,0.06727474570747405,0.07528986430305735,1.11914008014887
CAMP,22.55,0.45662295947765336,False,False,0.23648917455325025,0.2797976720781799,1.183130993656447
CASH,83.25,2.3857976875431044,False,True,0.9303159982336188,0.35700230784814174,0.38374305991295243
CATM,32.54,1.2602644490272978,True,True,0.5724455535879422,1.5738306481703321,2.749310634532777
CATO,21.28,0.7981665323184831,False,False,0.07186819763333563,0.0566768237232491,0.7886217491136844
CBB,15.45,0.6394050996900844,True,False,0.0050513212504073035,0.004705586828949033,0.9315556456777734
CBL,4.3,0.1816509924884031,False,False,0.4104099145899419,0.20883817453719988,0.508852654658353
CBM,66.2,1.9117964692254905,True,False,0.8627998520474051,2.9675410643360793,3.4394315869366108
CBU,61.17,0.9498116693321498,False,False,0.6461648632808172,0.8481616084552746,1.312608680312398
CCMP,102.27,2.68707945059126,False,False,0.07831314938222766,0.06923190449901405,0.8840393349667213
CCOI,55.5,1.13485901462632,True,False,0.3026200704966424,0.36596300669669296,1.2093150533475714
CCRN,8.67,0.33642074841334824,False,True,0.7174127145776122,0.24809955748271345,0.34582542578547115
CDR,4.39,0.13975980883931474,False,False,0.008920689932504944,0.009301349847456005,1.0426715778522941
CECO,14.46,0.37949879177410306,False,False,0.038287228682278185,0.03300724954474925,0.8620955519830336
CEIX,41.31,1.6333545672525822,False,False,0.0006863855433356659,0.000695007600579564,1.0125615367742116
CENT,36.85,0.8639810398621984,False,False,0.39938450760418553,0.3014804702705578,0.7548627063154473
CENTA,33.9,0.8498284801569195,False,False,0.44933063009484353,0.32279669982742226,0.7183946034555605
CENX,11.86,0.7142024151167752,False,False,0.8373175499328591,0.23871240208510672,0.2850918413262066
CEVA,28.6,0.9141990433976501,False,False,0.6928468157943422,0.4195297535948682,0.6055158860965268
CHCO,75.54,1.1935736046173626,False,False,0.40493037282568045,0.49297342985775966,1.217427644208801
CHCT,29.91,0.5020189888483186,True,False,0.7035912804771196,1.0637928224322342,1.5119471374216782
CHS,8.56,0.31293379941355576,False,False,0.002366200768054161,0.0024393595486477087,1.0309182473360914
CHSP,32.33,0.5058867177369204,True,False,0.5180578921222805,0.6011519932640003,1.1603953967409235
CHUY,25.35,1.0081928639176243,False,False,0.2571760639942896,0.18313212335810308,0.7120885222124302
CIR,47.75,1.2217523185673618,True,False,0.002924684334156713,0.003059001451658372,1.0459253383118994
CJ,21.07,0.9011141940772939,False,False,0.5929845123467826,0.3013436217449307,0.5081812686006583
CKH,49.47,1.1280071929420132,False,False,0.467185466441364,0.3474003050585213,0.7436025519045618
CLD,2.44,0.11990670380917579,False,False,0.7914003017662341,0.15395270956476031,0.19453203293095947
CLDT,20.64,0.30981109751881825,False,False,0.3272064614800454,0.3806433383728855,1.163312413364731
CLW,30.15,1.0908819780562868,True,False,0.5725959964646326,1.2613778424926234,2.202910691448634
CMO,8.02,0.10677012859181427,False,False,0.775045111196548,0.5443088325629721,0.7022930984270642
CMTL,36.5,0.8890141023567729,True,False,0.5737982553815872,0.8036792857086306,1.400630410028291
CNMD,80.11,1.8303897356662087,True,False,0.8208070479994587,1.250766986484639,1.5238258364534216
CNSL,12.56,0.36502476309474813,True,False,0.16319697618117435,0.20519160419621674,1.2573247923933453
COHU,22.82,0.7797891880098341,False,False,0.027418703054364665,0.025040118820734873,0.913249571691497
COKE,178.57,4.6502620586713,True,False,0.9007797744395247,3.0308538241737266,3.364700130017415
COLB,38.71,0.6936293029339752,False,False,0.33648376037556804,0.2937882166974706,0.873112617291121
CORE,33.57,1.182683902000834,True,False,0.9072241294639327,7.205440089509964,7.942293260836843
CORT,13.58,0.6179340750068241,False,False,0.5404823083575614,0.21468186978373868,0.3972042497304348
CPF,26.81,0.41053748072301116,False,False,0.6658541673877996,0.5377257400301528,0.8075728385686838
CPS,120.87,3.2981481194325255,False,False,0.0067890482381524064,0.006554761978336079,0.9654905589711811
CPSI,26.6,0.6611117676417801,False,True,0.6540251636649437,0.29063823590603916,0.444383873974202
CRAY,21.1,0.7443398774258884,False,False,0.7368147069130225,0.35123921120639007,0.4766995119817175
CROX,21.26,0.6890449370853319,True,False,0.5618868312083817,0.9968425842866655,1.7740984997688545
CRR,7.9,0.39739975331399013,False,False,0.4521011282362481,0.2591256743777036,0.5731586545439806
CRVL,60.05,1.4180875950964131,True,False,0.8351870155642583,1.3182835064696192,1.5784291205473033
CRY,35.1,0.8905378764639196,True,False,0.922864422080133,2.1039840350975387,2.279840878853219
CRZO,25.51,0.9354430006278307,False,False,0.2254951637703404,0.15668435141026266,0.6948457287972732
CSGS,40.22,0.872773921978532,True,False,0.3219180056779266,0.2463851053243007,0.7653660279282567
CTB,28.85,0.8242816813300837,True,False,0.6619047290159993,1.089111076635472,1.6454196939407972
CTRE,17.1,0.3258366296421502,True,False,0.7717403784739303,1.1445272392611427,1.4830469821008665
CTRL,34.58,1.1893590296779597,True,False,0.7757867174577939,2.9287955341827003,3.7752586739048404
CTS,35.0,0.7951052449161808,False,False,0.3180868618527659,0.4058744394552185,1.275986179030202
CUB,71.35,1.648150897224453,True,False,0.3886102780112751,0.5177185525177206,1.3322307252581196
CUBI,23.54,0.5016352831703944,False,False,0.8767089488577273,0.363326582921408,0.41442098132429217
CUTR,31.25,1.4128549061609927,False,True,0.7462712725754477,0.23680128742645112,0.31731261289105916
CVBF,22.4,0.3784136052958655,False,False,0.166306680318563,0.18419752423346922,1.1075774219089458
CVCO,253.5,6.9753881749751185,True,False,0.7634568913939669,1.609695376481452,2.1084299514834037
CVGW,95.5,2.7083105300728927,False,False,0.6458293728194284,1.016191241993091,1.573467056099993
CWT,41.5,0.6951120224708772,True,False,0.5330292848435199,0.623234971863524,1.1692321408691186
CYH,3.47,0.19723994521492688,False,False,0.27683506075235753,0.13097652268952836,0.4731211513945239
CYTK,9.3,0.450828563056752,True,False,0.2245823493700515,0.1431493141202677,0.637402336033078
DAKT,7.83,0.2070077979447363,False,False,0.3776901159766296,0.26597893637809217,0.704225303037981
DAR,18.89,0.3629965310222822,False,False,0.031854072987560045,0.0335883555515185,1.0544446094738258
DBD,4.55,0.4146265683536125,False,True,0.767063866413395,0.015307262307763973,0.01995565555621467
DCOM,17.3,0.3411138042634905,False,False,0.6934309469554356,0.43740058517761626,0.6307774221760057
DDD,19.08,0.9461937810804049,True,True,0.6700167058519941,2.7426059360768535,4.0933396318668684
DEA,19.05,0.3308585781601285,False,False,0.019146343573243074,0.01958407034565706,1.0228621601163423
DF,7.34,0.2143106728778994,False,False,0.6566512281318351,0.23245031971082056,0.35399358099449374
DFIN,18.75,0.5992784367210333,True,False,0.6854143398183057,1.4458097348047916,2.10939522389925
DGII,13.45,0.33557392988633117,True,False,0.1628997290519808,0.1959949828122793,1.2031633444260543
DIN,82.51,2.7573460387055526,True,False,0.6192073366354962,1.226102560267828,1.9801163321641777
DIOD,32.75,0.8920596915254968,False,False,4.102414263629228e-05,4.1144493920575465e-05,1.0029336697015263
DNR,6.14,0.2665847698092491,True,False,0.6057199053105844,1.3388379921847675,2.2103252352228298
DORM,78.38,2.0375886015640754,True,False,0.8959214697691746,1.6956183527153665,1.892597074554119
DPLO,19.29,0.7630394821898265,False,False,0.6729020150093962,0.23204182489133401,0.34483746476534755
DRH,11.67,0.1907958206363968,False,False,0.592433849969046,0.4942404035177585,0.8342541594197934
DSPG,11.9,0.2835829414219617,False,False,0.08025090828117043,0.07229074500740615,0.9008090569408296
DSW,33.84,0.9339138608087826,True,True,0.8185319134386413,1.8558289309346712,2.2672652103915647
DXPE,39.98,1.487361196435232,False,False,0.40258680925031637,0.6096568368066597,1.5143487635423083
EBIX,78.0,1.8738661649469517,False,False,0.18960134126699568,0.21641121843887054,1.1414013054587062
EBS,65.45,1.8456059164088896,True,False,0.8076307490251345,1.5891601591518212,1.9676815934386425
ECHO,33.15,1.162707241733956,True,False,0.8057786015662429,1.5688360103598358,1.9469814751972687
ECOL,74.2,1.68448482385718,True,False,0.9613863798282127,2.004248922341346,2.084748613454956
ECPG,37.2,0.9911719339688594,False,False,0.04200680059035011,0.03887509895104202,0.9254477466672977
EE,57.3,0.9767935611450215,False,False,0.4968214215690776,0.6538219280202966,1.316009937645955
EFII,33.82,0.8090593343341975,False,False,0.01330568102792351,0.012992645315689135,0.9764735294963532
EGHT,21.35,0.648394012716388,True,True,0.5247100530362903,0.8421768026994056,1.6050327182146795
EGL,35.44,0.9923258088506796,True,False,0.6821397760573257,1.1400437050508903,1.6712758074894658
EGOV,14.5,0.5382033031830809,False,False,0.03215281922553981,0.03450373626334556,1.0731169799237499
EGP,93.4,1.439411351877106,False,False,0.4447086470128079,0.5093777775895771,1.145419098574233
EGRX,68.27,2.7301992873142695,False,False,0.0013039749979641968,0.0013403538244632766,1.0278984079877878
EHTH,27.93,1.2242058177999462,True,False,0.7994158904284429,2.145362816699823,2.6836629624037456
EIG,45.0,0.8094748993332743,True,False,0.8532330345394351,1.3906698835821458,1.6298828424204328
ELY,23.69,0.48379118822415823,True,False,0.7012537441788053,1.3849156296295482,1.9749137043843337
ENDP,16.15,0.6018071042442268,True,False,0.9178738409795733,18.094392211270115,19.713376069155014
ENSG,37.66,0.9509372439468529,True,False,0.010227450631010937,0.010503145100373642,1.0269563236537915
ENTA,85.72,4.0364505207847285,False,False,0.38938479997041836,0.18676665388431218,0.4796454661263123
ENVA,29.55,1.1186735053998103,False,False,0.22426019619179538,0.16531020713797773,0.7371357465352367
EPAY,71.28,1.7174302576187,True,False,0.958589593481665,3.215549327103424,3.3544588309417405
ERA,12.35,0.45208845881352,False,False,0.24424007491961364,0.19020061825048368,0.7787445132134196
ESE,66.45,1.0946751955759197,True,False,0.8879098692806676,1.673631949743028,1.8849119799725915
ESIO,16.92,0.7317804089391647,False,True,0.04027908310198347,0.05059453732780084,1.2560995293686166
ESND,12.8,0.3742919006042238,False,False,0.004120802257663869,0.004295582664016856,1.0424141697233664
ETH,21.45,0.5332129760828133,False,False,0.6357759379588098,0.44473298320130566,0.6995121341476731
EVTC,23.6,0.5794400286595617,True,False,0.6754025186113082,0.9466441146103096,1.4015999178633505
EXLS,66.11,1.0296395906235487,True,False,0.6902341774473377,0.9951549784599161,1.4417642750468447
EXPO,52.4,1.2215072771342428,True,False,0.5823740904804036,0.7407301106544685,1.2719146039677627
