,Adj_Close,atr,bullish,gap,r2,rank_score,slope
EXPR,11.18,0.43681102318610476,True,False,0.5080757380031781,0.7858960191789731,1.5468087932473904
EXTN,25.9,0.7581557208848946,False,False,0.14539226981795117,0.12428126748730102,0.854799692190763
EXTR,5.54,0.27913539600388404,False,True,0.7833975836041918,0.16848130332762745,0.21506487491637694
EZPW,10.95,0.3363146324808687,False,False,0.8571141144906838,0.4702027971163025,0.548588325833028
FARO,64.6,1.5543578406400036,True,False,0.7034191000025181,1.482627962517206,2.107744817437995
FBP,8.97,0.20588961796566974,True,False,0.7382998156176362,1.120212578082339,1.5172868181542314
FCF,15.95,0.26552280404645046,False,False,0.3839514634584633,0.46675121701964656,1.2156516160020854
FCFS,83.5,1.6326699875499222,False,False,0.6897558784982503,0.41176966812628624,0.5969788456501437
FCN,73.14,1.5897886418014582,True,False,0.6662886139765938,1.4278968739748459,2.1430605956970576
FCPT,25.03,0.42075505753299447,True,False,0.7861682748732876,1.3694809238544545,1.7419692038262211
FELE,47.0,1.114934412583837,False,False,0.42021177137494786,0.5060518036398068,1.2042780286330088
FF,17.88,0.5992379484558537,True,False,0.4717853709557497,0.7778855643288765,1.648812388466019
FFBC,29.45,0.5836130381317093,False,False,0.43611065010128214,0.37038180333099524,0.849284013690053
FFIN,58.95,0.9579027909776601,True,False,0.7904841866514127,1.3243700164164462,1.6753909044362278
FIX,54.75,1.0710456836471434,True,False,0.7723190122623557,1.5984875809911312,2.0697244993473336
FLOW,52.12,1.2424816156351783,True,False,0.6102395057674539,0.9252295487362062,1.5161744528037597
FMBI,26.83,0.4248436560362988,True,False,0.3550301340301182,0.3950916134059329,1.112839659329921
FN,45.93,1.1470445172445465,True,False,0.8497843938536604,2.073508293157997,2.44004044808932
FNSR,18.48,0.6561228600981809,True,False,0.5108682932868924,0.7610690615742506,1.489755914734076
FORM,12.95,0.4884930183492354,False,False,0.0057044468898928,0.005530052213037415,0.9694282933610303
FORR,46.1,1.0335584442250463,True,False,0.6838870943869373,1.0324086677521578,1.509618585035076
FOSL,23.53,1.432069563856426,False,False,0.05841571678987511,0.04506340725154898,0.7714260772258398
FOXF,69.85,1.9031072238982585,True,False,0.9450852738261538,6.141281718096164,6.4981244424996065
FRAN,3.91,0.36213289580261393,False,True,0.16245806790809258,0.06815528384081362,0.4195253871871178
FRGI,26.55,0.9125809236114792,False,False,0.2198923745817941,0.29402437778553625,1.3371285763989376
FSB,39.5,0.6957136497606181,True,False,0.5602033585538388,0.7153987219058019,1.2770339752203537
FSP,7.74,0.18988405169259076,False,False,0.079882115516692,0.08931213827987022,1.1180492367056523
FSS,26.53,0.5051354391837113,True,False,0.6091040254003428,0.8896035742616593,1.4605117306144118
FTD,2.6,0.23866422365106713,False,False,0.8688451506800465,0.09249442516975903,0.10645674329581456
FTK,2.44,0.15986061153414202,False,True,0.7195840297064416,0.16268393816605123,0.22608052909737178
FTR,6.48,0.30681980665215947,True,False,0.2887904217460998,0.11603778256918386,0.4018062021156731
FUL,56.94,0.945903871533805,True,False,0.7109371257728261,0.9420515842570883,1.3250842445919935
FWRD,69.3,1.2748807325694667,True,False,0.6932570935379581,1.0233499591524369,1.476147837059824
GBCI,42.99,0.6981863843813368,True,False,0.765804735561862,1.2509840233279537,1.6335548283207222
GBX,60.0,1.2498180861570036,True,False,0.7892933173427572,1.5362374934485237,1.9463454962730917
GCI,10.1,0.24100758482517706,False,False,0.24003268372665076,0.21097788953268537,0.8789548417204176
GCO,47.25,1.870018630998389,True,False,0.3297072020040501,0.4836827801543078,1.4670070208183268
GDOT,87.29,2.1006691295580158,True,False,0.868026440922076,1.541044833925166,1.7753431937950697
GEOS,13.22,0.4524476289343896,False,False,0.1409676743157413,0.18509333191867722,1.3130196892097592
GES,22.84,0.8377425019367021,True,False,0.042519645195782885,0.04629768721699387,1.0888540345013438
GFF,16.5,0.5142708605460157,False,False,0.47152057416718407,0.25217897798613437,0.5348207306362858
GHL,27.35,0.7641161235930131,False,False,0.0027152130393592877,0.0028124755114305395,1.0358213041339117
GIFI,9.35,0.3620817109561224,False,False,0.2287938367659914,0.18451959464100043,0.8064884843455187
GIII,47.29,1.6725979424838027,True,True,0.10241148036912329,0.12067790573477535,1.1783630633969366
GLT,19.5,0.5384392506671611,True,False,0.016950242705903618,0.018542855319471148,1.0939581008484816
GME,15.59,0.6450056975674099,True,False,0.5500888935176254,0.9846498020288981,1.789983062069129
GNBC,22.05,0.5384594778817863,False,False,0.1783993015792259,0.21107175510832127,1.183142272642731
GNL,20.22,0.3778696835162531,True,False,0.7117905564600602,1.0451057288016967,1.4682770364351405
GOV,11.09,0.5513928047415788,False,True,0.02982743628923612,0.03569484520509514,1.1967118078457317
GPI,66.03,2.1440212520418385,False,False,0.14175050819763213,0.1754981520668146,1.2380777628121844
GPMT,19.02,0.21316810132388606,True,False,0.8552662579252506,1.0482155814870495,1.2256014682841172
GPRE,17.35,0.6099879446748625,False,False,0.39845150350234876,0.22815008862327216,0.5725918627934786
GTLS,76.04,1.8807797437303644,True,False,0.548393493364943,0.9722671503463566,1.7729370645529077
GTY,27.88,0.4391727652095079,True,False,0.6772715743390508,0.9732026243672177,1.4369459183592135
GWB,42.36,0.756650552142595,False,False,0.012153665817034476,0.011832478228867495,0.9735727810026826
HA,39.15,1.1062089153245842,True,False,0.3097997698535122,0.41003955776318346,1.323563145179447
HAFC,24.9,0.5375775703960819,False,False,0.7222013792690011,0.4129987793034183,0.5718609672574262
HAYN,35.01,1.1243781125958108,False,False,0.4446144444794664,0.3039724731589271,0.6836765582701744
HCI,42.88,0.955034290579197,True,False,0.11537296397375807,0.10672305684525456,0.9250265674853343
HF,43.13,1.017000912230103,True,False,0.7675206772501746,2.2406953139464023,2.9193940702343375
HFWA,35.45,0.6203356823367059,True,False,0.8018751686081228,1.1577504004439345,1.4438037811465494
HI,51.75,0.8192652250103734,True,False,0.8398046052420781,1.2292019124237215,1.4636760798297808
HIBB,19.95,1.0730666544772995,False,True,0.412308794031374,0.21731217409444156,0.5270617004543093
HLIT,5.4,0.1880098278845339,True,False,0.8507575202285356,2.3369863159514983,2.7469475853986256
HLX,9.49,0.3073356451663335,True,False,0.6819781217901429,1.4343398978581159,2.103205149885275
HMN,45.25,0.7405510678913716,True,False,0.25521668926315855,0.2825054477241491,1.1069238792328844
HMST,27.05,0.634332047354085,False,False,0.12186705722092418,0.13536839774511794,1.1107874501286934
HMSY,32.43,0.7088567254279431,True,False,0.8812977475293349,3.982457827451178,4.518856241963353
HOPE,16.25,0.3001529323990225,False,False,0.6319548051051169,0.49444538419125017,0.7824062420239151
HPR,4.9,0.28131755853697266,False,False,0.6120704373573904,0.24477103985801046,0.3999066527617436
HQY,93.28,2.689666999125163,True,False,0.7377688819164815,1.424877521582019,1.9313331810372034
HSC,28.25,0.7279737822429407,True,False,0.43931441350519485,0.7464909735009079,1.6992180328089344
HSII,34.35,1.1534541382529502,False,False,0.07447230581335129,0.09306458515560656,1.249653601284386
HSKA,110.01,3.5021995770782466,True,False,0.007411089164890306,0.007625350301212396,1.0289108836170993
HSTM,30.47,0.6976760169254153,True,False,0.7204557230835131,1.0421835173585168,1.4465615081771097
HT,22.66,0.3791454140345518,True,False,0.7624092494748241,1.1023623508841947,1.4458932019037583
HTLD,19.86,0.49942561798875734,True,False,0.5531588302250126,0.7329549949275485,1.3250353332141491
HUBG,45.85,1.2709884197216952,False,False,0.04796907501906367,0.04400875759250236,0.9174401961057742
HVT,21.25,0.49326280648011167,True,False,0.30013482378008083,0.3628721699656597,1.2090305463239037
HWKN,41.2,1.1162556596193838,True,False,0.7962583700612771,1.5878505241127479,1.9941398217145934
HZO,21.55,0.7892200344445386,False,False,0.0439011132785988,0.03706913232239046,0.8443779565941248
IBP,40.45,1.8731445257464223,False,False,0.9069478088042848,0.3176346204242289,0.35022370343779397
ICHR,19.98,0.9469874090223964,False,False,0.0852907108979657,0.0686675903626771,0.8051004574791851
IIIN,34.63,1.0912723079265056,False,False,0.43684908218741547,0.8396408764967196,1.9220387789128965
IIVI,46.35,1.4742605216864595,True,False,0.07495019915710055,0.0869550441168263,1.1601709547770886
INDB,83.65,1.5552237198336671,False,False,0.7093565011783824,1.1661745371157834,1.643989355392578
INGN,243.66,9.216229779724006,True,False,0.9106892661397622,3.3864077509908235,3.718510667579469
INN,13.33,0.23591580709364418,False,False,0.7366634474889253,0.5409192771807727,0.7342827705441495
INTL,48.83,1.5798508859873548,False,False,0.27015108582318514,0.3389656458705157,1.2547262019608165
INVA,15.22,0.3588371408343286,True,False,0.022664087076087358,0.023704749286179872,1.0459167936744518
IOSP,76.25,1.3645805238154232,False,False,0.12672135663709017,0.11567266438069577,0.9128111271090943
IPAR,64.35,1.3851088265610954,True,False,0.8808371499841328,1.901408106748663,2.1586375038597256
IPHS,44.34,1.1174890331055198,False,False,0.5453014431902232,0.3946550331708961,0.7237373715022876
IRBT,108.01,4.4107257927142385,True,True,0.8632697410648602,4.486263353881266,5.196826832303159
IRDM,20.45,0.7528115551478827,True,False,0.8103495062180773,2.5117992988695046,3.0996493236506537
IRT,10.22,0.14083222321063082,True,False,0.6559143263927963,0.8222618640158781,1.2536116851386838
ITG,21.27,0.4464869248986828,False,False,0.03854630911867252,0.03693336263793868,0.9581556180705121
ITGR,82.5,1.5810603869312925,True,False,0.8376448109279637,1.7554262322598548,2.0956689629762644
ITRI,62.75,1.3305865275840458,True,False,0.790199175865101,1.1708912045593403,1.4817671801257728
IVC,14.65,0.5059513120251016,False,False,0.48776676743148395,0.28366169024075694,0.581551899762426
IVR,15.64,0.18848720475722594,True,False,0.5688374805825498,0.6275349639671338,1.1031884947603516
JBSS,70.67,1.5386905790464243,False,False,0.3045691205437807,0.39494964322305215,1.2967488053874443
JBT,119.6,2.9548881921945824,True,False,0.8742646341087675,2.5293657108305254,2.8931351128128173
JCP,1.9,0.10583153299638362,False,True,0.6014395031885909,0.18384290713986307,0.30567148676666855
JJSF,148.37,2.914615448250195,True,False,0.0009355559853049256,0.0009256852779730151,0.9894493675558141
JRVR,42.18,0.7741583016744297,True,False,0.7623906456806562,1.0069028329340524,1.3207177168800355
KALU,109.04,2.3132093735127666,True,False,0.00839053144022972,0.00820953380547273,0.9784283467565392
KAMN,66.15,1.13388467075444,False,False,0.7799688593489658,0.5478089814027495,0.7023472473760063
KELYA,23.82,0.5791519818367408,False,False,0.545588331842167,0.7280359036625361,1.334405193755407
KEM,19.15,0.9222790375593144,False,False,0.0001654186246129452,0.00016806983576054578,1.0160272832264445
KFY,49.36,1.7792324519515816,False,False,0.022794448488190566,0.019437662793824077,0.8527367005126013
KIRK,10.34,0.4281619337527106,False,False,0.4428349321636341,0.23058223019250887,0.5206956665905148
KLIC,24.04,0.5937450797089497,False,False,0.28962108317998514,0.40052622875549426,1.3829318789840555
KN,16.22,0.37291150366594517,True,False,0.5017143379942908,0.7902271105168408,1.575053871643256
KOP,31.5,0.8616036570217694,False,False,0.8852123393375588,0.43189753190683267,0.4879027468483319
KOPN,2.36,0.1189562982630565,False,False,0.8322437378292766,0.1548598647787974,0.18607513368945863
KRA,47.8,1.1338184974664611,True,False,0.12505333457315226,0.11381564676552428,0.9101368400452026
KRG,16.24,0.32840124984062885,False,False,0.4212131116165734,0.5495012930108497,1.3045683476041836
KS,34.11,0.15349511883337838,False,False,0.274912292603233,0.2651635724392371,0.9645387986412607
KWR,198.71,4.3198395835751935,True,False,0.8377586313863238,1.6500873207179758,1.96964526403913
LABL,61.95,1.7630815559442783,False,False,0.439700741389361,0.3222261612786563,0.7328306071545161
LAD,82.94,2.4192660077581243,False,False,0.7814349670939993,0.4233634513861871,0.5417769478125496
LCI,4.8,0.5523193291327297,False,True,0.76805944835761,0.014158400805395968,0.018433990800675353
LCII,86.95,2.914841959952118,False,False,0.13711734966239775,0.1570306566704399,1.1452282082250824
LDL,42.0,1.0630320809124019,False,False,0.013376259574075844,0.012799729249307184,0.9568989879737368
LGIH,49.66,1.836000285890135,False,False,0.5631391162218449,0.3450730555427637,0.6127669799567332
LGND,269.1,8.30017237652934,True,False,0.9461510234808693,2.805186895999576,2.9648405237457265
LHCG,100.99,2.3312381437355976,True,False,0.9016853685323685,1.9775309331217872,2.193149630830234
LION,24.5,0.5450081252933023,False,False,0.08331155396427292,0.0762082832638349,0.9147384682863535
LKSD,11.44,0.475391338075611,False,False,0.14865121249892177,0.10205472759701986,0.6865381444349814
LL,16.7,0.6674965505096963,False,True,0.5379460835728878,0.16600675567828493,0.3085936690452589
LMAT,35.74,0.9029627809659277,True,False,0.09127748984940454,0.10095258963593391,1.1059965584339795
LMNX,30.51,0.9454285703757203,True,True,0.0042148917202289304,0.004021688027826127,0.954161647504361
LNN,98.51,1.9809463679740642,True,False,0.3125385931283122,0.25131747881229427,0.8041166253958156
LNTH,14.75,0.65079866474384,True,False,0.11675332898000847,0.14020690178419698,1.2008814053448056
LOCO,12.45,0.41040999548831697,True,False,0.7786895881866612,1.409759577375023,1.8104256160120724
LPSN,25.8,0.812913128827342,True,False,0.8125696255194672,1.9192263498410957,2.361922338180134
LQDT,6.4,0.28219408764428683,False,False,0.2471546659929329,0.36690694958312453,1.4845236609597967
LTC,43.02,0.7064603129614047,True,False,0.7107148035448697,1.03240273285236,1.4526259024055646
LTXB,43.28,0.9176609680038934,True,False,0.3803135435615418,0.5244585583688487,1.3790162544763056
LXP,8.0,0.16296140453200197,False,False,0.029404087637003976,0.03134402527449722,1.0659751005180622
LXU,9.46,0.35437557010665566,True,False,0.8695935966302439,5.709200272457135,6.565366045220224
LZB,31.65,0.8321372545668602,True,True,0.0304620247456493,0.032503418517996804,1.067014382313476
MANT,63.3,1.5851593765162657,True,False,0.8544366262795886,1.7202504362341833,2.013315421325681
MATW,49.4,1.134150078486178,False,False,0.3562776275853946,0.253320125104815,0.711018895072489
MATX,38.5,0.7406782957227231,True,False,0.09446186473280782,0.10501768699036818,1.111746918054373
MCRI,44.93,0.9606344107578115,False,False,0.021353754086384624,0.0221521090028196,1.0373870989244
MCS,41.45,0.8603500439907613,True,False,0.8957287164060469,2.3393355660755586,2.6116563232021064
MDC,30.0,0.8241937347314419,False,False,0.03675104994659373,0.0390728736444084,1.0631770711636463
MDCO,30.49,1.2725876191238579,False,False,0.022358277378439984,0.024929244744296048,1.114989510253381
MDXG,5.75,0.5472484795944645,True,True,0.14947605475582648,0.05470819204128978,0.36599970564286843
MED,217.66,10.326983208198005,True,True,0.8873142945548353,4.398511793666923,4.9571068793314685
MEI,36.35,0.8370312199516162,False,False,0.5515129103083274,0.41280449477359515,0.7484947080256267
MGLN,70.7,1.7778257729256477,False,True,0.6705270085645145,0.2532616296910712,0.37770533693081465
MGPI,78.53,2.363864673160971,False,False,0.5870307866255298,0.2993754491919613,0.5099825358613339
MHLD,2.8,0.3604770854582792,False,True,0.7389003794301188,0.01786397990796983,0.02417643894261839
MHO,24.61,0.6850081712669925,False,False,0.762039953949502,0.5272356719513106,0.691874053609332
MINI,43.55,1.031682740600655,False,False,0.46943387310018514,0.33105156175428324,0.7052144736978349
MLI,28.6,0.5858938306621171,False,False,1.6879384396317754e-05,1.68502506604602e-05,0.9982740048349209
MMSI,60.95,1.3387496641916843,True,False,0.7618616715475628,1.3189454330457826,1.7312137915622143
MNRO,72.0,1.8393427026962192,True,False,0.872910121372733,2.0167183709310437,2.3103390848069956
MNTA,24.3,1.198470765778481,False,False,0.32924456220263043,0.604102927757109,1.8348152015501462
MOG_A,85.0,1.7693011068332094,True,False,0.024237140753355924,0.0228051380052725,0.9409170098628427
MOV,40.8,1.4979498707328043,False,False,0.10870244692999342,0.08390966397362054,0.7719206544417538
MPAA,23.62,0.8488489310782736,True,False,0.5591191929710835,1.2218363768199147,2.185287845919297
MRCY,54.84,1.5830449335644854,True,False,0.9097292580829184,3.9182118917978244,4.307008768800854
MRTN,20.8,0.6732840310875092,False,False,0.2486784816548413,0.2091034942458943,0.8408588184003956
MSTR,141.41,3.316939392661516,True,False,0.7729580366511776,1.1745038763601758,1.519492418306026
MTH,41.35,1.0571956856788869,False,False,0.327344929592818,0.2681042308231239,0.8190266797674758
MTRN,59.0,1.284936858308773,True,False,0.4858216725240153,0.7236475813591496,1.4895333458459041
MTRX,24.4,0.8124413372815781,True,False,0.7109922521885637,1.4247102923170218,2.003833780089029
MTSC,54.4,0.9865431254433732,True,False,0.012570698562450633,0.012836593803283463,1.021151986065999
MXL,19.51,0.45173851996343756,True,False,0.11994155149010309,0.14761869448288445,1.230755252445314
MYE,24.0,0.6650527820384096,True,False,0.6128108779562242,1.269819892430435,2.0721236161234455
MYGN,45.97,1.5064823782111596,True,False,0.7902246727466902,1.8000130172801903,2.2778496791597798
MYRG,31.62,0.9332216339192865,False,False,0.7524102533184593,0.4419587036334015,0.587390591348496
NANO,36.18,1.3787921836687114,False,False,0.0016996676040976766,0.0017489047831264993,1.0289687106526701
NAVG,69.25,0.7824482098015855,True,False,0.6432788339222353,1.1548697063476463,1.7952863446572787
NBHC,37.18,0.5765465088465749,False,False,0.004789605781305495,0.004868501935646148,1.016472369114092
NBTB,38.25,0.6162893612107851,False,False,0.3715782577526928,0.42385906268427437,1.1406993112239023
NCI,23.27,0.5245649004355886,False,False,0.011789058381408646,0.011204933806660862,0.9504519736988538
NE,6.78,0.2859026956356494,True,False,0.19920267887640675,0.261093084263171,1.3106906279366028
NEOG,72.91,3.0275353065780597,False,False,0.6081446635777533,0.9998533682011553,1.6441044838229033
NEWM,15.57,0.26591844186173186,False,False,0.39881610210127005,0.26388668959600964,0.6616751134311065
NFBK,15.97,0.2893582572950695,False,False,0.24609785353251634,0.2220917854738745,0.9024531595296098
NGVT,102.09,2.2315330019537476,True,False,0.8865397100521938,2.218677942062917,2.5026266921899025
NLS,14.2,0.4098367622627598,False,False,0.5062203278021964,0.35001864817806994,0.6914353868358253
NMIH,23.8,0.7439451411821054,True,False,0.8054621442398188,2.390578932897464,2.96795938827597
NP,87.55,1.5605511984346057,True,False,0.9023602664354246,1.3257483595437853,1.4692007270897047
NPK,126.2,3.0882413910552655,True,False,0.33982798346522514,0.4828010569753024,1.42072189597861
NPO,73.73,1.537383154600505,True,False,0.07917161444152965,0.08455793783772748,1.0680335172421649
NR,10.2,0.3512065683243241,False,False,0.1868711312673641,0.15533828441399153,0.8312588646543952
NSA,25.51,0.5309891982262236,False,False,0.16993681059482257,0.14030952184528273,0.8256570271865366
NSIT,54.02,1.1408187680092523,True,False,0.7882163371742494,1.2387680740272398,1.5716092341706789
NSP,116.75,2.8775612194082525,True,False,0.8568234193105971,2.011817901269716,2.347995929999709
NTGR,62.8,1.7797871385606414,False,False,0.10511531957935816,0.1281440007515764,1.2190801613349274
NTRI,37.175,1.259143893278589,False,False,0.04278215023451326,0.04760234302832685,1.1126683153462689
NWBI,17.44,0.24110557880939862,False,False,0.6244237363066016,0.738674610383066,1.182970100964204
NWN,65.95,1.20803614837931,True,False,0.7635958795693145,1.1636075775801145,1.5238526146008222
NX,18.05,0.5638723724177479,True,False,0.014207517815920999,0.013326851506854427,0.9380140626619737
